-- Merging decision tree log ---
manifest
ADDED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml:2:1-94:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Avishka\.gradle\caches\transforms-3\d626f7d7fa915b2fe787ee7260a0da87\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Avishka\.gradle\caches\transforms-3\d89df68503dae815f3b858b1ffad4ee1\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Avishka\.gradle\caches\transforms-3\d89df68503dae815f3b858b1ffad4ee1\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\6b6d1cb45506dcdb6c29f762618f8ca0\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Avishka\AndroidStudioProjects\LuxeVistaResort\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Avishka\.gradle\caches\transforms-3\abb9b32ac991b5ebcc30dd0e92a860e1\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\6b6d1cb45506dcdb6c29f762618f8ca0\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\6b6d1cb45506dcdb6c29f762618f8ca0\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\7abb23c36c714515b777f6656b704061\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\7abb23c36c714515b777f6656b704061\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\792c526f28eaff425309ce6ab79fcdf6\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\792c526f28eaff425309ce6ab79fcdf6\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\91d28621a51de546be809e1d767ec649\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\91d28621a51de546be809e1d767ec649\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Avishka\.gradle\caches\transforms-3\a289157886ec037fe935126671ccc9cb\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Avishka\.gradle\caches\transforms-3\a289157886ec037fe935126671ccc9cb\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\b11e9706cb2ec0ff9410582bd8011d6f\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\b11e9706cb2ec0ff9410582bd8011d6f\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\d2a752c768bd0a0218d1c7d83f9ac019\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\d2a752c768bd0a0218d1c7d83f9ac019\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\89f2ed932510fb9762d6ca9f585b856a\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\89f2ed932510fb9762d6ca9f585b856a\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Avishka\.gradle\caches\transforms-3\abb9b32ac991b5ebcc30dd0e92a860e1\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Avishka\.gradle\caches\transforms-3\abb9b32ac991b5ebcc30dd0e92a860e1\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\6b6d1cb45506dcdb6c29f762618f8ca0\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\6b6d1cb45506dcdb6c29f762618f8ca0\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\7abb23c36c714515b777f6656b704061\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\7abb23c36c714515b777f6656b704061\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\792c526f28eaff425309ce6ab79fcdf6\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\792c526f28eaff425309ce6ab79fcdf6\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\91d28621a51de546be809e1d767ec649\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\91d28621a51de546be809e1d767ec649\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Avishka\.gradle\caches\transforms-3\a289157886ec037fe935126671ccc9cb\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Avishka\.gradle\caches\transforms-3\a289157886ec037fe935126671ccc9cb\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\b11e9706cb2ec0ff9410582bd8011d6f\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\b11e9706cb2ec0ff9410582bd8011d6f\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\d2a752c768bd0a0218d1c7d83f9ac019\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\d2a752c768bd0a0218d1c7d83f9ac019\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\89f2ed932510fb9762d6ca9f585b856a\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\89f2ed932510fb9762d6ca9f585b856a\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Avishka\.gradle\caches\transforms-3\abb9b32ac991b5ebcc30dd0e92a860e1\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Avishka\.gradle\caches\transforms-3\abb9b32ac991b5ebcc30dd0e92a860e1\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\6b6d1cb45506dcdb6c29f762618f8ca0\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\6b6d1cb45506dcdb6c29f762618f8ca0\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\7abb23c36c714515b777f6656b704061\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\7abb23c36c714515b777f6656b704061\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\b518066a07e7ff41da5ffe3cb8c51b97\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\b518066a07e7ff41da5ffe3cb8c51b97\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\792c526f28eaff425309ce6ab79fcdf6\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\792c526f28eaff425309ce6ab79fcdf6\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\91d28621a51de546be809e1d767ec649\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\91d28621a51de546be809e1d767ec649\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\5920d4feddabf37bd8d6550c3fb8e345\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\5920d4feddabf37bd8d6550c3fb8e345\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\2182af5c8aaf2a16aceff53f47ff9d83\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\2182af5c8aaf2a16aceff53f47ff9d83\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Avishka\.gradle\caches\transforms-3\abb9b32ac991b5ebcc30dd0e92a860e1\transformed\firebase-storage-21.0.1\AndroidManifest.xml:29:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\2182af5c8aaf2a16aceff53f47ff9d83\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\2182af5c8aaf2a16aceff53f47ff9d83\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Avishka\.gradle\caches\transforms-3\abb9b32ac991b5ebcc30dd0e92a860e1\transformed\firebase-storage-21.0.1\AndroidManifest.xml:28:13-84
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Avishka\.gradle\caches\transforms-3\abb9b32ac991b5ebcc30dd0e92a860e1\transformed\firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Avishka\.gradle\caches\transforms-3\abb9b32ac991b5ebcc30dd0e92a860e1\transformed\firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Avishka\.gradle\caches\transforms-3\abb9b32ac991b5ebcc30dd0e92a860e1\transformed\firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Avishka\.gradle\caches\transforms-3\abb9b32ac991b5ebcc30dd0e92a860e1\transformed\firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Avishka\.gradle\caches\transforms-3\abb9b32ac991b5ebcc30dd0e92a860e1\transformed\firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Avishka\.gradle\caches\transforms-3\abb9b32ac991b5ebcc30dd0e92a860e1\transformed\firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\6b6d1cb45506dcdb6c29f762618f8ca0\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\6b6d1cb45506dcdb6c29f762618f8ca0\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\6b6d1cb45506dcdb6c29f762618f8ca0\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\6b6d1cb45506dcdb6c29f762618f8ca0\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\6b6d1cb45506dcdb6c29f762618f8ca0\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\6b6d1cb45506dcdb6c29f762618f8ca0\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\6b6d1cb45506dcdb6c29f762618f8ca0\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\6b6d1cb45506dcdb6c29f762618f8ca0\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\6b6d1cb45506dcdb6c29f762618f8ca0\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\6b6d1cb45506dcdb6c29f762618f8ca0\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\6b6d1cb45506dcdb6c29f762618f8ca0\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\6b6d1cb45506dcdb6c29f762618f8ca0\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\6b6d1cb45506dcdb6c29f762618f8ca0\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\6b6d1cb45506dcdb6c29f762618f8ca0\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\6b6d1cb45506dcdb6c29f762618f8ca0\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\6b6d1cb45506dcdb6c29f762618f8ca0\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\6b6d1cb45506dcdb6c29f762618f8ca0\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\6b6d1cb45506dcdb6c29f762618f8ca0\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\6b6d1cb45506dcdb6c29f762618f8ca0\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\6b6d1cb45506dcdb6c29f762618f8ca0\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\6b6d1cb45506dcdb6c29f762618f8ca0\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\6b6d1cb45506dcdb6c29f762618f8ca0\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\6b6d1cb45506dcdb6c29f762618f8ca0\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\6b6d1cb45506dcdb6c29f762618f8ca0\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\6b6d1cb45506dcdb6c29f762618f8ca0\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\6b6d1cb45506dcdb6c29f762618f8ca0\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Avishka\.gradle\caches\transforms-3\6b6d1cb45506dcdb6c29f762618f8ca0\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\7abb23c36c714515b777f6656b704061\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\7abb23c36c714515b777f6656b704061\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\7abb23c36c714515b777f6656b704061\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\7abb23c36c714515b777f6656b704061\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\7abb23c36c714515b777f6656b704061\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\7abb23c36c714515b777f6656b704061\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\b518066a07e7ff41da5ffe3cb8c51b97\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\b518066a07e7ff41da5ffe3cb8c51b97\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\b518066a07e7ff41da5ffe3cb8c51b97\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\b518066a07e7ff41da5ffe3cb8c51b97\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\b518066a07e7ff41da5ffe3cb8c51b97\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Avishka\.gradle\caches\transforms-3\b518066a07e7ff41da5ffe3cb8c51b97\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\792c526f28eaff425309ce6ab79fcdf6\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\b11e9706cb2ec0ff9410582bd8011d6f\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\b11e9706cb2ec0ff9410582bd8011d6f\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\d2a752c768bd0a0218d1c7d83f9ac019\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\d2a752c768bd0a0218d1c7d83f9ac019\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\89f2ed932510fb9762d6ca9f585b856a\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\89f2ed932510fb9762d6ca9f585b856a\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\792c526f28eaff425309ce6ab79fcdf6\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Avishka\.gradle\caches\transforms-3\792c526f28eaff425309ce6ab79fcdf6\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
